info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 545/560 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 67% building 545/564 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 548/565 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 548/582 modules 34 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 548/583 modules 35 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 548/586 modules 38 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 548/587 modules 39 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 548/588 modules 40 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 65% building 548/589 modules 41 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 65% building 548/590 modules 42 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 548/591 modules 43 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 548/592 modules 44 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 548/593 modules 45 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 548/594 modules 46 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 548/595 modules 47 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 548/596 modules 48 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 65% building 548/597 modules 49 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 548/598 modules 50 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 548/599 modules 51 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 548/600 modules 52 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 548/601 modules 53 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 64% building 548/602 modules 54 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 64% building 548/603 modules 55 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 548/604 modules 56 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 548/605 modules 57 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 548/606 modules 58 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 549/606 modules 57 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 550/606 modules 56 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 551/606 modules 55 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 552/606 modules 54 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 553/606 modules 53 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 554/606 modules 52 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 555/606 modules 51 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 556/606 modules 50 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 557/606 modules 49 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 561/607 modules 46 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 65% building 561/609 modules 48 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 65% building 561/610 modules 49 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 65% building 561/611 modules 50 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 561/612 modules 51 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 562/612 modules 50 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 563/612 modules 49 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 564/612 modules 48 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 565/612 modules 47 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 567/612 modules 45 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 568/612 modules 44 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 569/612 modules 43 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 65% building 571/612 modules 41 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 572/612 modules 40 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 573/612 modules 39 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 577/612 modules 35 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active ignored /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 614/621 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 620/621 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 70% building 621/621 modules 0 active 
<s> [webpack.Progress] 69% building 621/622 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 621/623 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 621/626 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
